 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&channel_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:56] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:57] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjF9.BrsJT9qSW90mU4VWJMuQ0QEEkz58kwfvQ1PbkrXspOA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:57] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:57] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjJ9.3Mmom--Q72L0chR2xd74Wm6IUmJyvipXQy5FLqagMCU&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:57] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:57] "[37mPOST /dm/invite/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:57] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:57] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSUQiOjB9.luCeqtVJ2ZTm-XXyKAY1xjityV36gZLvOCArCwam1rU&dm_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:57] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:38:57] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
