============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 297 items

http_tests/auth_http_test.py::test_auth_register_invalid_email_http PASSED [  0%]
http_tests/auth_http_test.py::test_auth_register_duplicate_email_http PASSED [  0%]
http_tests/auth_http_test.py::test_auth_register_pwd_length_http PASSED  [  1%]
http_tests/auth_http_test.py::test_auth_register_firstName_length_http PASSED [  1%]
http_tests/auth_http_test.py::test_auth_register_lastName_length_http PASSED [  1%]
http_tests/auth_http_test.py::test_auth_login_invalid_email_http PASSED  [  2%]
http_tests/auth_http_test.py::test_auth_login_not_registered_email_http PASSED [  2%]
http_tests/auth_http_test.py::test_auth_login_wrong_password_http PASSED [  2%]
http_tests/auth_http_test.py::test_auth_logout_invalid_token_http PASSED [  3%]
http_tests/auth_http_test.py::test_auth_logout_successfully_http PASSED  [  3%]
http_tests/auth_http_test.py::test_for_request_and_reset_password PASSED [  3%]
http_tests/channel_channels_http_test.py::test_channel_invite_invalid_channel_http PASSED [  4%]
http_tests/channel_channels_http_test.py::test_channel_invite_invalid_u_id_http PASSED [  4%]
http_tests/channel_channels_http_test.py::test_channel_invite_unauthorised_user_http PASSED [  4%]
http_tests/channel_channels_http_test.py::test_channel_invite_invalid_token_http PASSED [  5%]
http_tests/channel_channels_http_test.py::test_channel_details_invalid_channel_http PASSED [  5%]
http_tests/channel_channels_http_test.py::test_channel_details_unauthorised_user_http PASSED [  5%]
http_tests/channel_channels_http_test.py::test_channel_details_invalid_token_http PASSED [  6%]
http_tests/channel_channels_http_test.py::test_channel_join_invalid_channel_http PASSED [  6%]
http_tests/channel_channels_http_test.py::test_channel_join_private_channel_http PASSED [  6%]
http_tests/channel_channels_http_test.py::test_channel_join_invalid_token_http PASSED [  7%]
http_tests/channel_channels_http_test.py::test_channel_join_global_owner_exception_http PASSED [  7%]
http_tests/channel_channels_http_test.py::test_channel_addowner_invalid_channel_http PASSED [  7%]
http_tests/channel_channels_http_test.py::test_channel_addowner_current_owner_http PASSED [  8%]
http_tests/channel_channels_http_test.py::test_channel_addowner_unauthorised_user_http PASSED [  8%]
http_tests/channel_channels_http_test.py::test_channel_addowner_invalid_token_http PASSED [  8%]
http_tests/channel_channels_http_test.py::test_channel_addowner_global_owner_exception_http PASSED [  9%]
http_tests/channel_channels_http_test.py::test_channel_removeowner_invalid_channel_http PASSED [  9%]
http_tests/channel_channels_http_test.py::test_channel_removeowner_current_member_http PASSED [  9%]
http_tests/channel_channels_http_test.py::test_channel_removeowner_only_owner_http PASSED [ 10%]
http_tests/channel_channels_http_test.py::test_channel_removeowner_unauthorised_user_http PASSED [ 10%]
http_tests/channel_channels_http_test.py::test_channel_removeowner_invalid_token_http PASSED [ 10%]
http_tests/channel_channels_http_test.py::test_channel_removeowner_global_owner_exception_http PASSED [ 11%]
http_tests/channel_channels_http_test.py::test_channel_leave_invalid_channel_http PASSED [ 11%]
http_tests/channel_channels_http_test.py::test_channel_leave_unauthorised_user_http PASSED [ 11%]
http_tests/channel_channels_http_test.py::test_channel_leave_invalid_token_http PASSED [ 12%]
http_tests/channel_channels_http_test.py::test_channels_list_invalid_token_http PASSED [ 12%]
http_tests/channel_channels_http_test.py::test_channels_listall_invalid_token_http PASSED [ 12%]
http_tests/channel_channels_http_test.py::test_channels_create_invalid_name_http PASSED [ 13%]
http_tests/channel_channels_http_test.py::test_channels_create_invalid_token_http PASSED [ 13%]
http_tests/channel_channels_http_test.py::test_channel_channels_valid_implementation PASSED [ 13%]
http_tests/dm_http_test.py::test_dm_create_v1_nonexist_invitee_http PASSED [ 14%]
http_tests/dm_http_test.py::test_dm_invite_v1_invaild_uid_http PASSED    [ 14%]
http_tests/dm_http_test.py::test_dm_invite_v1_invaild_dm_id_http PASSED  [ 14%]
http_tests/dm_http_test.py::test_dm_invite_v1_already_user_http PASSED   [ 15%]
http_tests/dm_http_test.py::test_dm_remove_v1_invaild_dm_id_http PASSED  [ 15%]
http_tests/dm_http_test.py::test_dm_remove_v1_incorrect_token_http PASSED [ 15%]
http_tests/dm_http_test.py::test_dm_leave_v1_invaild_dm_id_http PASSED   [ 16%]
http_tests/dm_http_test.py::test_dm_leave_v1_invaild_dm_id_http1 PASSED  [ 16%]
http_tests/dm_http_test.py::test_dm_details_v1_invaild_dm_id_http PASSED [ 16%]
http_tests/dm_http_test.py::test_dm_detail_v1_unauth_user_http PASSED    [ 17%]
http_tests/dm_http_test.py::test_dm_message_v1_invaild_dm_id_http PASSED [ 17%]
http_tests/dm_http_test.py::test_dm_message_v1_invaild_dm_id_http1 PASSED [ 17%]
http_tests/dm_http_test.py::test_dm_message_v1_test_user_not_in_http PASSED [ 18%]
http_tests/dm_http_test.py::test_dm_all_normal_cases_http PASSED         [ 18%]
http_tests/echo_http_test.py::test_echo PASSED                           [ 18%]
http_tests/message_http_test.py::test_message_send_invalid_length_http PASSED [ 19%]
http_tests/message_http_test.py::test_message_send_not_join_http PASSED  [ 19%]
http_tests/message_http_test.py::test_message_edit_deleted_msg_http PASSED [ 19%]
http_tests/message_http_test.py::test_message_edit_accessError PASSED    [ 20%]
http_tests/message_http_test.py::test_message_remove_invalid_msg_id PASSED [ 20%]
http_tests/message_http_test.py::test_message_remove_accessError PASSED  [ 20%]
http_tests/message_http_test.py::test_message_share_not_join_http PASSED [ 21%]
http_tests/message_http_test.py::test_message_senddm_invalid_length_http PASSED [ 21%]
http_tests/message_http_test.py::test_message_senddm_not_join_http PASSED [ 21%]
http_tests/message_http_test.py::test_message_valid_http PASSED          [ 22%]
http_tests/message_http_test.py::test_message_sendlater PASSED           [ 22%]
http_tests/message_http_test.py::test_message_sendlaterdm PASSED         [ 22%]
http_tests/message_http_test.py::test_message_react PASSED               [ 23%]
http_tests/message_http_test.py::test_message_unreact PASSED             [ 23%]
http_tests/message_http_test.py::test_message_pin PASSED                 [ 23%]
http_tests/message_http_test.py::test_message_unpin PASSED               [ 24%]
http_tests/other_http_test.py::test_clear PASSED                         [ 24%]
http_tests/other_http_test.py::test_search_invalid_length PASSED         [ 24%]
http_tests/other_http_test.py::test_search_valid PASSED                  [ 25%]
http_tests/other_http_test.py::test_notification PASSED                  [ 25%]
http_tests/standup_http_test.py::test_standup_start PASSED               [ 25%]
http_tests/standup_http_test.py::test_standup_active PASSED              [ 26%]
http_tests/standup_http_test.py::test_standup_send PASSED                [ 26%]
http_tests/user_http_test.py::test_user_profile_v1_inputError_http PASSED [ 26%]
http_tests/user_http_test.py::test_user_profile_v1_accessError_http PASSED [ 27%]
http_tests/user_http_test.py::test_user_profile_setname_nameFirst_inputError_http PASSED [ 27%]
http_tests/user_http_test.py::test_user_profile_setname_nameLast_inputError_http PASSED [ 27%]
http_tests/user_http_test.py::test_user_profile_setemail_invalid_email_http PASSED [ 28%]
http_tests/user_http_test.py::test_user_profile_setemail_duplicate_email_http PASSED [ 28%]
http_tests/user_http_test.py::test_user_profile_sethandle_invalid_length_http PASSED [ 28%]
http_tests/user_http_test.py::test_user_profile_sethandle_duplicate_handle_http PASSED [ 29%]
http_tests/user_http_test.py::test_admin_user_remover_only_owner_error_http PASSED [ 29%]
http_tests/user_http_test.py::test_admin_user_remover_invalid_uid_http PASSED [ 29%]
http_tests/user_http_test.py::test_admin_user_remover_accessError_http PASSED [ 30%]
http_tests/user_http_test.py::test_admin_user_permission_invalid_uid_http PASSED [ 30%]
http_tests/user_http_test.py::test_admin_user_permission_invalid_permission_http PASSED [ 30%]
http_tests/user_http_test.py::test_admin_user_permission_change_accessError_http PASSED [ 31%]
http_tests/user_http_test.py::test_user_profile_setname_valid_http PASSED [ 31%]
http_tests/user_http_test.py::test_user_profile_setemail_valid_http PASSED [ 31%]
http_tests/user_http_test.py::test_user_profile_sethandle_valid_http PASSED [ 32%]
http_tests/user_http_test.py::test_users_all_admin_remove_user_valid PASSED [ 32%]
http_tests/user_http_test.py::test_admin_user_permission_change_invalid_http PASSED [ 32%]
http_tests/user_http_test.py::test_user_stats PASSED                     [ 33%]
http_tests/user_http_test.py::test_users_stats_v1 PASSED                 [ 33%]
tests/auth_test.py::test_auth_register_invalid_email PASSED              [ 34%]
tests/auth_test.py::test_auth_register_duplicate_email PASSED            [ 34%]
tests/auth_test.py::test_auth_register_pwd_length PASSED                 [ 34%]
tests/auth_test.py::test_auth_register_firstName_length PASSED           [ 35%]
tests/auth_test.py::test_auth_register_lastName_length PASSED            [ 35%]
tests/auth_test.py::test_auth_register_valid_small PASSED                [ 35%]
tests/auth_test.py::test_auth_register_valid_large PASSED                [ 36%]
tests/auth_test.py::test_auth_register_handle_valid PASSED               [ 36%]
tests/auth_test.py::test_auth_login_invalid_email PASSED                 [ 36%]
tests/auth_test.py::test_auth_login_not_registered_email PASSED          [ 37%]
tests/auth_test.py::test_auth_login_wrong_password PASSED                [ 37%]
tests/auth_test.py::test_auth_login_valid PASSED                         [ 37%]
tests/auth_test.py::test_auth_login_different_sessions PASSED            [ 38%]
tests/auth_test.py::test_auth_logout_invalid_token PASSED                [ 38%]
tests/auth_test.py::test_auth_logout_successfully_emall PASSED           [ 38%]
tests/auth_test.py::test_auth_logout_successfully_large PASSED           [ 39%]
tests/auth_test.py::test_auth_passwordreset_successful1 PASSED           [ 39%]
tests/auth_test.py::test_auth_passwordreset_successful2 PASSED           [ 39%]
tests/auth_test.py::test_auth_passwordrequest_invalid_email PASSED       [ 40%]
